city,city_ascii,state_id,state_name,zip,lat,lng,population
Anchorage,Anchorage,AK,Alaska,99518 99515 99517 99516 99513 99540 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577 99509 99511 99514 99520 99521 99522 99523 99524 99529 99530 99599,61.2180556,-149.90028,291826
Fairbanks,Fairbanks,AK,Alaska,99701 99703 99707 99711,64.8377778,-147.71639,31535
Juneau,Juneau,AK,Alaska,99824 99801 99802 99803 99811 99812 99821,58.3019444,-134.41972,31275
Alabaster,Alabaster,AL,Alabama,35114 35007 35137 35144,33.2442813,-86.816377,30352
Albertville,Albertville,AL,Alabama,35951 35950,34.2675937,-86.208867,21160
Anniston,Anniston,AL,Alabama,36201 36206 36207 36205 36202 36204 36254 36257,33.6598257,-85.831632,23106
Athens,Athens,AL,Alabama,35611 35613 35612,34.8028661,-86.971674,21897
Auburn,Auburn,AL,Alabama,36832 36849 36830 36831,32.6098566,-85.480783,53380
Bessemer,Bessemer,AL,Alabama,35022 35020 35021,33.4017766,-86.954437,27456
Birmingham,Birmingham,AL,Alabama,35218 35214 35215 35217 35210 35211 35212 35213 35224 35221 35222 35228 35203 35207 35206 35205 35204 35209 35208 35254 35068 35061 35234 35235 35233 35243 35242 35142 35201 35202 35219 35220 35231 35232 35236 35237 35238 35246 35249 35253 35255 35259 35260 35261 35266 35270 35282 35283 35285 35287 35288 35290 35291 35292 35293 35294 35295 35296 35297 35298,33.5206608,-86.80249,212237
Daphne,Daphne,AL,Alabama,36527 36526,30.6035255,-87.903605,21570
Decatur,Decatur,AL,Alabama,35603 35601 35602 35609 35699,34.6059254,-86.983342,55683
Dothan,Dothan,AL,Alabama,36303 36301 36305 36321 36302 36304,31.2232313,-85.390489,65496
Enterprise,Enterprise,AL,Alabama,36330 36331,31.3151708,-85.855216,26562
Florence,Florence,AL,Alabama,35633 35630 35631 35632,34.79981,-87.677251,39319
Gadsden,Gadsden,AL,Alabama,35901 35903 35904 35902,34.014264,-86.006639,36856
Homewood,Homewood,AL,Alabama,35229 35209,33.4717732,-86.800823,25167
Hoover,Hoover,AL,Alabama,35216 35226 35244 35242,33.4053867,-86.811378,81619
Huntsville,Huntsville,AL,Alabama,35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896 35767 35804 35807 35809 35812 35813 35814 35815 35893 35894 35895 35897 35898 35899,34.7303688,-86.586104,180105
Madison,Madison,AL,Alabama,35756 35758,[phone],-86.748332,42938
Mobile,Mobile,AL,Alabama,36606 36607 36604 36605 36602 36603 36608 36609 36688 36582 36615 36617 36611 36610 36619 36618 36695 36693 36571 36601 36628 36633 36640 36641 36644 36652 36660 36663 36670 36671 36675 36685 36689 36691,30.6943566,-88.043054,195111
Montgomery,Montgomery,AL,Alabama,36064 36112 36113 36110 36111 36116 36115 36117 36109 36105 36104 36106 36108 36107 36101 36102 36103 36114 36118 36119 36120 36121 36123 36124 36125 36130 36131 36132 36135 36140 36141 36142 36177 36191,32.3668052,-86.299969,205764
Mountain Brook,Mountain Brook,AL,Alabama,35213 35223 35243,33.5009384,-86.752211,20413
Northport,Northport,AL,Alabama,35473 35475 35476 35452,33.229007,-87.577229,23330
Opelika,Opelika,AL,Alabama,36801 36804 36802 36803,32.6454116,-85.37828,26477
Oxford,Oxford,AL,Alabama,36260 36203 36253,33.6142714,-85.834965,21348
Pelham,Pelham,AL,Alabama,35043 35124,33.2856687,-86.809989,21352
Phenix City,Phenix City,AL,Alabama,36869 36867 36868,32.4709761,-85.000765,32822
Prattville,Prattville,AL,Alabama,36066 36067 36008 36068,32.4640245,-86.459697,33960
Prichard,Prichard,AL,Alabama,36616 36610 36613 36612,30.7387998,-88.078889,22659
Selma,Selma,AL,Alabama,36703 36701 36702,32.4073589,-87.021101,20756
Tuscaloosa,Tuscaloosa,AL,Alabama,35475 35476 35405 35404 35406 35401 35402 35403 35407 35486 35487,33.2098407,-87.569174,90468
Vestavia Hills,Vestavia Hills,AL,Alabama,35216 35243 35242,33.4487183,-86.787767,34033
Bella Vista,Bella Vista,AR,Arkansas,72714 72715,36.42952,-94.231596,26461
Benton,Benton,AR,Arkansas,72019 72015 72018 72158,34.5645372,-92.586828,30681
Bentonville,Bentonville,AR,Arkansas,72712 72716,36.3728538,-94.208817,35301
Cabot,Cabot,AR,Arkansas,72023,34.974532,-92.016534,23776
Conway,Conway,AR,Arkansas,72032 72035 72034 72033,35.0886963,-92.442101,58908
Fayetteville,Fayetteville,AR,Arkansas,72704 72703 72701 72702,36.0625795,-94.157426,73580
Fort Smith,Fort Smith,AR,Arkansas,72908 72901 72904 72903 72923 72916 72902 72905 72906 72913 72914 72917 72918 72919,35.3859242,-94.398548,86209
Hot Springs,Hot Springs,AR,Arkansas,71901 71913 71902 71903 71914,34.5037004,-93.05518,35193
Jacksonville,Jacksonville,AR,Arkansas,72099 72076 72078,34.8662005,-92.110146,28364
Jonesboro,Jonesboro,AR,Arkansas,72467 72404 72401 72402 72403,35.8422967,-90.704279,67263
Little Rock,Little Rock,AR,Arkansas,72211 72210 72212 72227 72209 72202 72201 72206 72207 72204 72205 72103 72223 72203 72214 72215 72216 72217 72219 72221 72222 72225 72231 72255 72260 72295,34.7464809,-92.289595,193524
North Little Rock,North Little Rock,AR,Arkansas,72113 72116 72117 72114 72118 72115 72124 72190 72199,34.769536,-92.267094,62304
Paragould,Paragould,AR,Arkansas,72450 72451,36.0584021,-90.497329,26113
Pine Bluff,Pine Bluff,AR,Arkansas,71602 71601 71603 71611 71613,34.2284312,-92.003196,49083
Rogers,Rogers,AR,Arkansas,72758 72756 72718 72757,36.3320197,-94.118537,55964
Russellville,Russellville,AR,Arkansas,72802 72801 72811 72812,35.2784173,-93.133786,27920
Searcy,Searcy,AR,Arkansas,72149 72143 72145,35.2506406,-91.736249,22858
Sherwood,Sherwood,AR,Arkansas,72120 72117 72076,34.8150907,-92.224315,29523
Springdale,Springdale,AR,Arkansas,72764 72762 72765 72766,36.1867442,-94.128814,69797
Texarkana,Texarkana,AR,Arkansas,71854,33.4417915,-94.037688,29919
Van Buren,Van Buren,AR,Arkansas,72956 72957,35.436756,-94.348268,22791
West Memphis,West Memphis,AR,Arkansas,72301 72364 72303,35.1464797,-90.184539,26245
Anthem,Anthem,AZ,Arizona,85086,33.8672581,-112.14682,21700
Apache Junction,Apache Junction,AZ,Arizona,85119 85120 85117 85178,33.4150485,-111.54958,35840
Avondale,Avondale,AZ,Arizona,85323 85392 85039 85329,33.4355977,-112.3496,76238
Buckeye,Buckeye,AZ,Arizona,85326 85340 85396,33.3703197,-112.58378,50876
Bullhead City,Bullhead City,AZ,Arizona,86442 86429 86439,35.1477774,-114.5683,39540
Casa Grande,Casa Grande,AZ,Arizona,85194 85193 85122 85130,32.8795022,-111.75735,48571
Casas Adobes,Casas Adobes,AZ,Arizona,85704 85741 85742 85752,32.3234078,-110.9951,66795
Catalina Foothills,Catalina Foothills,AZ,Arizona,85718 85750 85715 85728,32.297853,-110.9187,50796
Chandler,Chandler,AZ,Arizona,85248 85249 85226 85224 85225 85286 85246,33.3061605,-111.84125,236123
El Mirage,El Mirage,AZ,Arizona,85335,33.6130942,-112.3246,31797
Flagstaff,Flagstaff,AZ,Arizona,86011 86004 86001 86005,35.1980671,-111.65127,65870
Florence,Florence,AZ,Arizona,85132,33.0314508,-111.38734,25536
Fountain Hills,Fountain Hills,AZ,Arizona,85268 85269,33.6117105,-111.71736,22489
Gilbert,Gilbert,AZ,Arizona,85233 85234 85297 85296 85295 85298 85236 85299,33.3528264,-111.78903,208453
Glendale,Glendale,AZ,Arizona,85301 85303 85302 85304 85306 85309 85308 85305 85307 85310 85311 85312 85318,33.5386523,-112.18599,226721
Goodyear,Goodyear,AZ,Arizona,85139 85338 85326 85340 85395,33.4353199,-112.35821,65275
Green Valley,Green Valley,AZ,Arizona,85622 85614,31.8658096,-110.99576,21391
Kingman,Kingman,AZ,Arizona,86409 86401,35.189443,-114.05301,28068
Lake Havasu City,Lake Havasu City,AZ,Arizona,86403 86406 86404 86405,34.483901,-114.32245,52527
Marana,Marana,AZ,Arizona,85653 85741 85743 85742 85658 85652 85740,32.436738,-111.22538,34961
Maricopa,Maricopa,AZ,Arizona,85138 85139,33.0581063,-112.04764,43482
Mesa,Mesa,AZ,Arizona,85208 85209 85201 85202 85203 85204 85205 85206 85207 85212 85215 85213 85210 85211 85214 85216 85274 85275 85277,33.4222685,-111.82264,439041
Nogales,Nogales,AZ,Arizona,85621 85662,31.3403775,-110.93425,20837
Oro Valley,Oro Valley,AZ,Arizona,85755 85704 85737,32.3909071,-110.96649,41011
Peoria,Peoria,AZ,Arizona,85381 85383 85382 85373 85345 85342 85380 85385,33.5805955,-112.23738,154065
Phoenix,Phoenix,AZ,Arizona,85008 85009 85003 85006 85007 85004 85083 85086 85087 85085 85383 85033 85304 85306 85308 85020 85021 85022 85023 85024 85027 85028 85029 85353 85013 85015 85014 85254 85044 85045 85042 85043 85040 85041 85048 85037 85035 85034 85032 85031 85019 85018 85012 85017 85016 85307 85310 85054 85051 85050 85053 85001 85002 85005 85010 85011 85025 85026 85030 85036 85038 85046 85060 85061 85062 85063 85064 85065 85066 85067 85068 85069 85070 85071 85072 85073 85074 85075 85076 85078 85079 85080 85082 85098,33.4483771,-112.07404,1445632
Prescott,Prescott,AZ,Arizona,86305 86301 86303 86313 86302 86304,34.5400242,-112.4685,39843
Prescott Valley,Prescott Valley,AZ,Arizona,86327 86315 86314 86312,34.6100243,-112.31572,38822
Queen Creek,Queen Creek,AZ,Arizona,85142,33.2486639,-111.6343,26361
Sahuarita,Sahuarita,AZ,Arizona,85629 85614,31.9575818,-110.95565,25259
San Luis,San Luis,AZ,Arizona,85350 85349,32.4869996,-114.78218,25505
Scottsdale,Scottsdale,AZ,Arizona,85259 85258 85251 85250 85257 85255 85254 85266 85262 85260 85252 85261 85267 85271,33.5092103,-111.89903,217385
Sierra Vista,Sierra Vista,AZ,Arizona,85650 85635 85613 85670 85671,31.5545394,-110.30369,43888
Sun City,Sun City,AZ,Arizona,85351 85373 85372,33.5975393,-112.27182,37499
Sun City West,Sun City West,AZ,Arizona,85375 85376,33.6619819,-112.34127,24535
Surprise,Surprise,AZ,Arizona,85361 85388 85387 85374 85375 85379 85378,33.6305938,-112.33322,117517
Tempe,Tempe,AZ,Arizona,85281 85282 85283 85284 85280 85285 85287,33.414768,-111.90931,161719
Tucson,Tucson,AZ,Arizona,85705 85707 85706 85710 85756 85723 85726 85724 85701 85708 85711 85719 85748 85745 85747 85716 85714 85715 85712 85713 85730 85702 85703 85709 85717 85720 85721 85722 85725 85731 85732 85738 85751 85754 85775,32.2217429,-110.92648,520116
Yuma,Yuma,AZ,Arizona,85365 85364 85369,32.7253249,-114.6244,93064
Adelanto,Adelanto,CA,California,92301,34.5827699,-117.40922,31765
Agoura Hills,Agoura Hills,CA,California,91301 91376,34.1363945,-118.77453,20330
Alameda,Alameda,CA,California,94501 94502,37.7652065,-122.24164,73812
Alhambra,Alhambra,CA,California,91803 91801 91802 91804 91896 91899,34.095287,-118.12701,83089
Aliso Viejo,Aliso Viejo,CA,California,92656,33.565038,-117.72712,47823
Altadena,Altadena,CA,California,91104 91001 91003,34.1897275,-118.13118,42777
Anaheim,Anaheim,CA,California,92808 92806 92807 92804 92805 92802 92801 92803 92809 92812 92814 92815 92816 92817 92825 92850 92899,33.8352932,-117.9145,336265
Antelope,Antelope,CA,California,95843,38.7082357,-121.32995,45770
Antioch,Antioch,CA,California,94531 94509,38.0049214,-121.80579,102372
Apple Valley,Apple Valley,CA,California,92308 92307,34.5008311,-117.18588,69135
Arcadia,Arcadia,CA,California,91007 91006 91066 91077,34.1397292,-118.03534,56364
Ashland,Ashland,CA,California,94541 94580 94578,37.6946528,-122.11385,21925
Atascadero,Atascadero,CA,California,93422 93423,35.4894169,-120.67073,28310
Atwater,Atwater,CA,California,95301,37.3477174,-120.60908,28168
Azusa,Azusa,CA,California,91702 91010,34.1336186,-117.90756,46361
Bakersfield,Bakersfield,CA,California,93306 93307 93304 93305 93301 93309 93314 93311 93313 93312 93302 93384 93385 93387 93389 93390,35.3732921,-119.01871,347483
Baldwin Park,Baldwin Park,CA,California,91706,34.0852868,-117.9609,75390
Banning,Banning,CA,California,92220,33.9255713,-116.87641,29603
Barstow,Barstow,CA,California,92311 92327,34.8985937,-117.02282,22639
Beaumont,Beaumont,CA,California,92223,33.9294606,-116.97725,36877
Bell,Bell,CA,California,90201 90096,33.9775142,-118.18702,35477
Bell Gardens,Bell Gardens,CA,California,90201 90202,33.9652918,-118.15146,42072
Bellflower,Bellflower,CA,California,90706 90707,33.8816819,-118.11701,76616
Belmont,Belmont,CA,California,94002,37.5202145,-122.2758,25835
Benicia,Benicia,CA,California,94510,38.049365,-122.15858,26997
Berkeley,Berkeley,CA,California,94708 94707 94705 94704 94703 94702 94709 94710 94720 94701 94712,37.8715926,-122.27275,112580
Beverly Hills,Beverly Hills,CA,California,90212 90211 90210 90209,34.0736204,-118.40036,34109
Bloomington,Bloomington,CA,California,92316,34.07029,-117.39588,23851
Blythe,Blythe,CA,California,92225 92226,33.6103022,-114.59635,20817
Brawley,Brawley,CA,California,92227,32.9786566,-115.53027,24953
Brea,Brea,CA,California,92821 92823 92822,33.9166805,-117.90006,39282
Brentwood,Brentwood,CA,California,94513,37.931868,-121.69579,51481
Buena Park,Buena Park,CA,California,90621 90620 90622 90624,33.8675143,-117.99812,80530
Burbank,Burbank,CA,California,91506 91504 91505 91502 91501 91503 91507 91508 91510 91521 91522 91523 91526,34.1808392,-118.30897,103340
Burlingame,Burlingame,CA,California,94010 94011,37.5841026,-122.36608,28806
Calabasas,Calabasas,CA,California,91302 91372,34.1577833,-118.63842,23058
Calexico,Calexico,CA,California,92231 92232,32.6789476,-115.49888,38572
Camarillo,Camarillo,CA,California,93012 93010 93011,34.2163937,-119.0376,65201
Campbell,Campbell,CA,California,95008 95009 95011,37.2871651,-121.94996,39349
Carlsbad,Carlsbad,CA,California,92008 92009 92011 92010 92013 92018,33.1580933,-117.35059,105328
Carmichael,Carmichael,CA,California,95608 95841 95628 95609,38.617127,-121.32828,61762
Carson,Carson,CA,California,90248 90810 90747 90746 90745 90224 90749 90895,33.8314058,-118.28202,91714
Castro Valley,Castro Valley,CA,California,94546 94552 94578,37.6940973,-122.08635,61388
Cathedral City,Cathedral City,CA,California,92241 92234 92235,33.7797426,-116.46529,51200
Ceres,Ceres,CA,California,95358 95351 95307,37.5949316,-120.95771,45417
Cerritos,Cerritos,CA,California,90703,33.8583484,-118.06479,49041
Chico,Chico,CA,California,95973 95926 95928 95927 95929 95976,39.7284945,-121.83748,86187
Chino,Chino,CA,California,91708 91710,34.0122346,-117.68894,77983
Chino Hills,Chino Hills,CA,California,91709,33.993796,-117.75888,74799
Chula Vista,Chula Vista,CA,California,91911 91910 91913 91915 91914 91902 91908 91909 91912 91921,32.6400541,-117.0842,243916
Citrus Heights,Citrus Heights,CA,California,95621 95610 95611,38.7071247,-121.28106,83301
Claremont,Claremont,CA,California,91711,34.0966764,-117.71978,34926
Clovis,Clovis,CA,California,93611 93612 93619 93613 93747,36.8252277,-119.70292,95631
Coachella,Coachella,CA,California,92236,33.6803003,-116.17389,40704
Colton,Colton,CA,California,92324,34.0739016,-117.31365,52154
Compton,Compton,CA,California,90220 90221 90222 90223,33.8958492,-118.22007,96455
Concord,Concord,CA,California,94518 94519 94521 94520 94522 94524 94527,37.9779777,-122.03107,122067
Corcoran,Corcoran,CA,California,93212,36.098007,-119.5604,24813
Corona,Corona,CA,California,92882 92880 92881 92879 92877 92878,33.8752935,-117.56644,152374
Costa Mesa,Costa Mesa,CA,California,92626 92627 92628,33.6411316,-117.91867,109960
Covina,Covina,CA,California,91724 91722 91723,34.0900091,-117.89034,47796
Cudahy,Cudahy,CA,California,90201,33.9605701,-118.18535,23805
Culver City,Culver City,CA,California,90232 90230 90060 90231 90233,34.0211224,-118.39647,38883
Cupertino,Cupertino,CA,California,95014 95015 95108,37.3229978,-122.03218,58302
Cypress,Cypress,CA,California,90630,33.8169599,-118.03729,47802
Daly City,Daly City,CA,California,94015 94014 94016 94017,37.7057657,-122.46192,101123
Dana Point,Dana Point,CA,California,92629 92624,33.4669721,-117.69811,33351
Danville,Danville,CA,California,94526 94506,37.8215929,-121.99996,42039
Davis,Davis,CA,California,95618 95616 95617,38.5449065,-121.74052,65622
Delano,Delano,CA,California,93215,35.7688425,-119.24705,53041
Desert Hot Springs,Desert Hot Springs,CA,California,92240 92258 92282,33.961124,-116.50168,25938
Diamond Bar,Diamond Bar,CA,California,91765 91789,34.0286226,-117.81034,55544
Dinuba,Dinuba,CA,California,93618,36.5432837,-119.38707,21453
Downey,Downey,CA,California,90242 90240 90241 90239,33.9400143,-118.13257,111772
Duarte,Duarte,CA,California,91010 91009,34.1394513,-117.97729,21321
Dublin,Dublin,CA,California,94568 94551,37.7021521,-121.93579,46036
East Los Angeles,East Los Angeles,CA,California,90063 90022 90023,34.0239015,-118.17202,126496
East Palo Alto,East Palo Alto,CA,California,94303,37.4688273,-122.14108,28155
El Cajon,El Cajon,CA,California,92020 92021 92019,32.7947731,-116.96253,99478
El Centro,El Centro,CA,California,92243 92244,32.792,-115.56305,42598
El Cerrito,El Cerrito,CA,California,94530,37.9157581,-122.31164,23549
El Dorado Hills,El Dorado Hills,CA,California,95682 95672 95762,38.6857367,-121.08217,42108
El Monte,El Monte,CA,California,91731 91733 91732 91734 91735,34.0686207,-118.02757,113475
El Paso de Robles,El Paso de Robles,CA,California,93446,35.6394065,-120.65585,29793
Elk Grove,Elk Grove,CA,California,95624 95757 95758 95759,38.4087993,-121.37162,153015
Encinitas,Encinitas,CA,California,92007 92075 92024 92023,33.0369867,-117.29198,59518
Escondido,Escondido,CA,California,92029 92025 92026 92027 92030 92033 92046,33.1192068,-117.08642,143911
Eureka,Eureka,CA,California,95503 95501 95521 95534,40.8020712,-124.16367,27191
Fair Oaks,Fair Oaks,CA,California,95628,38.6446264,-121.27217,30912
Fairfield,Fairfield,CA,California,94585 94534 94535 94533,38.2493581,-122.03997,105321
Fallbrook,Fallbrook,CA,California,92028 92088,33.3764196,-117.25115,30534
Florin,Florin,CA,California,95828 95823,38.4960187,-121.40884,47513
Folsom,Folsom,CA,California,95630 95671 95763,38.6779591,-121.17606,72203
Fontana,Fontana,CA,California,92335 92336 92337 92331 92334 92402,34.0922335,-117.43505,196069
Foothill Farms,Foothill Farms,CA,California,95842 95841,38.678773,-121.35114,33121
Foster City,Foster City,CA,California,94404,37.5585465,-122.27108,30567
Fountain Valley,Fountain Valley,CA,California,92708 92728,33.7091847,-117.95367,55313
Fremont,Fremont,CA,California,94536 94538 94539 94555 94537,37.5482697,-121.98857,214089
Fresno,Fresno,CA,California,93720 93730 93650 93702 93703 93701 93706 93704 93705 93722 93727 93728 93721 93726 93711 93710 93707 93708 93709 93714 93715 93716 93717 93718 93724 93729 93740 93744 93750 93755 93760 93761 93764 93765 93771 93772 93774 93775 93776 93777 93778 93779 93790 93791 93792 93793 93794 93844,36.7477272,-119.77237,494665
Fullerton,Fullerton,CA,California,92833 92831 92832 92835 92834 92836 92837 92838,33.8702924,-117.92534,135161
Galt,Galt,CA,California,95632,38.2546373,-121.29995,23647
Garden Grove,Garden Grove,CA,California,92843 92844 92840 92841 92845 92842 92846,33.7739053,-117.94145,170883
Gardena,Gardena,CA,California,90247 90249,33.8883487,-118.30896,58829
Gilroy,Gilroy,CA,California,95020,37.0057816,-121.56828,48821
Glen Avon,Glen Avon,CA,California,92509,34.0116799,-117.48477,20199
Glendale,Glendale,CA,California,91210 91214 91201 91204 91206 91208 91203 91202 91205 91207 91046 91020 91209 91221 91222 91224 91225 91226,34.1425078,-118.25508,191719
Glendora,Glendora,CA,California,91740 91741,34.1361187,-117.86534,50073
Goleta,Goleta,CA,California,93117 93118,34.4358295,-119.82764,29888
Granite Bay,Granite Bay,CA,California,95746 95650,38.7632346,-121.16384,20402
Hacienda Heights,Hacienda Heights,CA,California,91745 91716,33.9930677,-117.96868,54038
Hanford,Hanford,CA,California,93230,36.3274502,-119.64568,53967
Hawthorne,Hawthorne,CA,California,90250 90251 90261 90310,33.9164032,-118.35257,84293
Hayward,Hayward,CA,California,94541 94542 94545 94544 94540 94543 94557,37.6688205,-122.0808,144186
Hemet,Hemet,CA,California,92545 92543 92546,33.7475203,-116.97197,78657
Hercules,Hercules,CA,California,94547 94553,38.0171441,-122.28858,24060
Hesperia,Hesperia,CA,California,92345 92344 92340,34.4263886,-117.30088,90173
Highland,Highland,CA,California,92359 92410 92346 92369,34.1283442,-117.20865,53104
Hollister,Hollister,CA,California,95023 95024,36.8524545,-121.4016,34928
Huntington Beach,Huntington Beach,CA,California,92649 92646 92647 92648 90742 92605 92615,33.660297,-117.99923,189992
Huntington Park,Huntington Park,CA,California,90255,33.9816812,-118.22507,58114
Imperial Beach,Imperial Beach,CA,California,92154 91932 91933,32.5839444,-117.11308,26324
Indio,Indio,CA,California,92241 92201 92203,33.7205771,-116.21556,76036
Inglewood,Inglewood,CA,California,90305 90304 90303 90302 90301 90306 90307 90308 90309 90311 90312,33.9616801,-118.35313,109673
Irvine,Irvine,CA,California,92617 92614 92612 92618 92620 92602 92603 92604 92606 92616 92619 92623 92650 92697 92698,33.6694649,-117.82311,212375
Isla Vista,Isla Vista,CA,California,93117 93107,34.4133292,-119.86097,23096
La Cañada Flintridge,La Caada Flintridge,CA,California,91011 91012,34.1991718,-118.18785,20246
La Habra,La Habra,CA,California,90631 90632 90633,33.9319578,-117.94617,60239
La Mesa,La Mesa,CA,California,91941 91942 91943 91944,32.7678288,-117.02308,57065
La Mirada,La Mirada,CA,California,90638 90637 90639,33.9172357,-118.01201,48527
La Presa,La Presa,CA,California,91977,32.7081085,-116.99725,34169
La Puente,La Puente,CA,California,91746 91744 91747 91749,34.0200114,-117.94951,39816
La Quinta,La Quinta,CA,California,92253 92202 92247 92248,33.6633573,-116.31001,37467
La Verne,La Verne,CA,California,91750,34.1008426,-117.76784,31063
Lafayette,Lafayette,CA,California,94549,37.8857582,-122.11802,23893
Laguna Beach,Laguna Beach,CA,California,92651 92652,33.5422475,-117.78311,22723
Laguna Hills,Laguna Hills,CA,California,92653,33.612523,-117.71283,30344
Laguna Niguel,Laguna Niguel,CA,California,92677 92607,33.5225261,-117.70755,62979
Lake Elsinore,Lake Elsinore,CA,California,92570 92532 92530,33.6680772,-117.32726,51821
Lake Forest,Lake Forest,CA,California,92610 92679 92630,33.6469661,-117.68922,77264
Lakeside,Lakeside,CA,California,92021 92040,32.8572718,-116.92225,20648
Lakewood,Lakewood,CA,California,90715 90712 90713 90711 90714,33.8536269,-118.13396,80048
Lancaster,Lancaster,CA,California,93535 93534 93536 93539 93584,34.6980406,-118.13674,156633
Lawndale,Lawndale,CA,California,90260,33.887237,-118.35257,32769
Lemon Grove,Lemon Grove,CA,California,91945 91946,32.7425516,-117.03142,25320
Lemoore,Lemoore,CA,California,93245,36.3007835,-119.78291,24531
Lennox,Lennox,CA,California,90304,33.9380695,-118.35258,22753
Lincoln,Lincoln,CA,California,95648,38.891565,-121.29301,42819
Livermore,Livermore,CA,California,94550 94551,37.6818745,-121.76801,80968
Lodi,Lodi,CA,California,95240 95242,38.1301968,-121.27245,62134
Loma Linda,Loma Linda,CA,California,92354 92324 92373 92318 92350 92357,34.0483474,-117.26115,23261
Lomita,Lomita,CA,California,90717,33.7922392,-118.31507,20256
Lompoc,Lompoc,CA,California,93436 93438,34.6391501,-120.45794,42434
Long Beach,Long Beach,CA,California,90822 90804 90805 90806 90807 90802 90803 90808 90831 90813 90810 90815 90814 90801 90832 90833 90834 90835 90840 90842 90844 90846 90847 90848 90853 90899,33.7669623,-118.18923,462257
Los Altos,Los Altos,CA,California,94022 94024 94023,37.3852183,-122.11413,28976
Los Angeles,Los Angeles,CA,California,91367 90291 90293 90292 91316 91311 90035 90038 90008 90004 90005 90006 90007 90001 90002 90003 91040 90710 90089 91344 91345 91340 91342 91343 90034 90037 90036 90031 90033 90039 90247 91436 91371 91608 91605 91604 91607 91606 91601 91602 90402 90068 90062 90063 90061 90066 90067 90064 90065 90248 91326 91324 91325 90013 90012 90011 90010 90017 90016 90015 90014 90019 91364 90090 90095 90094 91042 91411 91352 91356 90041 90042 90043 90044 90045 90046 90047 90048 90049 90018 91423 90210 91303 91304 91306 91307 90079 90071 90077 91331 91330 91335 90026 90027 90024 90025 90023 90020 90021 90028 90272 90732 90731 90029 90230 91406 91405 91403 91402 91401 90032 90069 90057 90059 90058 90744 90501 90502 90009 90030 90050 90051 90053 90054 90055 90070 90072 90074 90075 90076 90078 90080 90081 90082 90083 90084 90086 90087 90088 90093 90099 90189 90213 90294 90296 90733 90734 90748 91041 91043 91305 91308 91309 91313 91327 91328 91329 91333 91334 91337 91346 91353 91357 91365 91392 91393 91394 91395 91396 91404 91407 91408 91409 91410 91412 91413 91416 91426 91470 91482 91495 91496 91499 91603 91609 91610 91611 91612 91614 91615 91616 91617 91618,34.0522342,-118.24368,3792621
Los Banos,Los Banos,CA,California,93635,37.0582786,-120.84992,35972
Los Gatos,Los Gatos,CA,California,95032 95030 95036,37.226611,-121.97468,29413
Lynwood,Lynwood,CA,California,90262,33.930293,-118.21146,69772
Madera,Madera,CA,California,93638 93637 93639,36.9613356,-120.06072,61416
Manhattan Beach,Manhattan Beach,CA,California,90266 90267,33.8847361,-118.41091,35135
Manteca,Manteca,CA,California,95337 95336,37.7974273,-121.21605,67096
Martinez,Martinez,CA,California,94553,38.0193657,-122.13413,35824
Maywood,Maywood,CA,California,90270,33.9866807,-118.18535,27395
Menifee,Menifee,CA,California,92587 92586 92585 92584 92564,33.728354,-117.14642,77519
Menlo Park,Menlo Park,CA,California,94025 94026,37.4538274,-122.18219,32026
Merced,Merced,CA,California,95348 95340 95341 95343,37.3021633,-120.48297,78958
Millbrae,Millbrae,CA,California,94030,37.5985468,-122.38719,21532
Milpitas,Milpitas,CA,California,95035,37.4282724,-121.90662,66790
Mira Loma,Mira Loma,CA,California,91752,33.9925135,-117.51644,21930
Mission Viejo,Mission Viejo,CA,California,92692 92691 92690,33.6000233,-117.672,93305
Modesto,Modesto,CA,California,95358 95356 95355 95354 95351 95350 95352 95353 95397,37.6390972,-120.99688,201165
Monrovia,Monrovia,CA,California,91016 91017 91185,34.1480621,-117.99895,36590
Montclair,Montclair,CA,California,91763,34.0775104,-117.68978,36664
Montebello,Montebello,CA,California,90640,34.0094444,-118.10528,62500
Monterey,Monterey,CA,California,93943 93940 93942 93944,36.6002378,-121.89468,27810
Monterey Park,Monterey Park,CA,California,91754 91755 91756,34.0625106,-118.12285,60269
Moorpark,Moorpark,CA,California,93021 93020,34.285558,-118.88204,34421
Moreno Valley,Moreno Valley,CA,California,92553 92555 92557 92551 92552 92554 92556,33.937517,-117.23059,193365
Morgan Hill,Morgan Hill,CA,California,95037,37.1305012,-121.65439,37882
Mountain View,Mountain View,CA,California,94040 94041 94043 94039 94042,37.3860517,-122.08385,74066
Murrieta,Murrieta,CA,California,92563 92562,33.5539143,-117.21392,103466
Napa,Napa,CA,California,94559 94558 94581,38.2971367,-122.28553,76915
National City,National City,CA,California,91950 91951 92136,32.6781085,-117.0992,58582
Newark,Newark,CA,California,94560,37.5296593,-122.04024,42573
Newport Beach,Newport Beach,CA,California,92662 92663 92660 92661 92625 92657 92658 92659,33.6189101,-117.92895,85186
Norco,Norco,CA,California,92860,33.9311257,-117.54866,27063
North Highlands,North Highlands,CA,California,95660 95841,38.6857362,-121.37217,42694
North Tustin,North Tustin,CA,California,92705 92780 92711,33.764462,-117.79394,24917
Norwalk,Norwalk,CA,California,90650 90651 90652,33.9022367,-118.08173,105549
